"decimalLongitude","decimalLatitude"
76.4212,9.6306
77.065487,10.082108
76.8703,10.4395
77.0606,10.0873
77.0914,10.0738
76.6937,8.7517
77.1598,10.0742
80.1834,12.8697
77.0653,10.082
76.687,11.48
77.622528,12.971104
76.652,11.5601
77.091408,10.073826
77.083,10.2
76.5198,9.5001
77.051,10.0726
76.695,11.41
76.652,11.56
77.259,10.063
77.071,10.0563
76.130705,12.050317
76.549816,11.547125
76.534882,11.543271
76.1461,11.4312
77.159729,10.074333
80.254784,13.05774
76.6948,11.4101
80.2565,12.772964
77.082825,10.198197
76.7089,8.7723
77.156897,10.040021
76.654,11.5543
76.952,8.4874
77.198181,9.508662
76.6781,8.7742
77.124,9.774
76.364096,9.478517
76.485165,12.440819
76.651739,12.513869
77.509945,12.854315
76.271083,10.850516
76.693971,11.414074
79.852788,12.544264
77.4119,8.183286
76.700461,10.10398
76.753496,12.673754
76.64831,11.011296
77.21384,13.37555
76.91016,10.312675
76.9675,10.338319
76.60293,10.332131
76.96139,8.516905
76.68,12.27
76.953735,10.329072
76.70165,8.838937
76.9436,9.42043
77.05967,10.089113
76.652794,10.966599
77.03995,10.143094
76.35584,11.205345
76.98967,10.397607
77.14248,11.995163
76.70197,10.449904
76.82044,10.44578
77.27674,12.308887
76.518845,12.194563
76.059296,11.906994
76.159,10.526653
76.93203,12.826087
79.855545,12.545767
76.7,12.1
76.53193,10.935248
77.61843,13.107861
80.276024,13.012168
76.71765,10.415566
76.45011,12.01851
76.46982,11.110695
76.26661,11.78183
76.4885,10.295879
77.17095,9.425016
76.61253,10.98067
76.66526,10.540978
77.44505,8.668134
76.70195,10.54201
78.21556,10.080481
76.68801,10.129976
76.6288,10.519923
77.37386,13.027572
76.76899,12.817022
76.78333,10.383333
76.89524,10.348778
77.18308,9.58355
76.57844,12.244188
76.61792,11.672074
77.23114,9.190226
76.82002,11.33563
76.65439,10.14619
76.8283,10.279426
76.66519,10.493333
76.754585,10.127357
77.301994,12.311618
76.60131,12.717933
77.61751,12.911294
76.487976,12.248843
76.65805,11.994072
76.625946,12.208428
76.429405,11.132482
76.40319,11.63539
76.78662,11.092517
77.18033,9.576376
79.82108,11.873241
77.56425,12.769342
77.57242,13.010238
76.13609,10.530121
76.7593,10.11786
76.38125,12.32625
76.05,11.766666
76.88876,10.348219
76.76909,12.265737
76.38924,11.234415
77.30744,9.439421
76.5366,12.1408
76.48506,12.352605
76.47195,11.31429
76.05153,11.866595
76.671135,12.284573
76.834915,10.5121
76.91599,10.3506
77.37484,12.282057
77.592606,12.974185
76.93225,10.347278
76.53261,11.556289
76.62378,10.986231
79.06886,10.730167
77.034966,10.120899
77.42011,13.139953
76.64496,10.94549
77.204834,10.308005
77.06239,9.130911
76.61302,8.934963
77.58642,13.046369
76.649925,11.528246
76.438065,10.159336
76.38936,9.441027
77.10291,9.102775
76.20946,10.263911
77.33505,9.573285
76.63096,10.314588
77.13031,9.45408
76.8,10.616667
76.56634,12.258301
76.44051,10.365533
76.69152,10.445864
77.44546,13.214606
76.70462,10.221479
77.56648,8.483784
76.57107,12.259343
77.336945,12.884829
76.67264,10.116499
77.50561,12.797405
77.386116,9.527946
76.05475,12.243615
77.5339,8.251635
76.65703,12.424956
80.145546,12.684701
77.255585,9.524384
76.96862,10.342972
77.65229,11.251438
76.28768,10.036119
76.22126,11.416764
76.65444,10.379512
76.149895,11.751104
77.29354,12.912314
76.82452,10.295881
76.08908,11.947304
76.8361,10.470456
77.21181,9.988675
77.00641,10.352105
76.62586,10.976076
76.973564,10.106146
77.010765,10.083877
76.93759,10.58036
76.62032,10.348837
76.44871,11.195242
77.024826,10.325229
76.68193,11.388453
76.67826,11.546467
77.683174,13.36996
76.67818,12.275054
77.022285,10.329144
76.42463,11.091029
76.237,11.944899
78.43663,13.642734
77.521416,8.655139
76.00763,10.572015
77.55437,8.52555
77.00077,11.353984
77.38638,13.018022
77.276436,9.4825
76.00262,10.684937
77.52363,12.880631
76.336784,10.632265
76.703636,10.198078
76.472374,9.415887
78.54387,13.451751
76.389786,11.433885
77.6125,12.7725
76.74104,10.453461
76.799194,10.524518
78.3,12.7
76.17233,10.479203
77.17575,9.59694
77.2,8.5444
76.89161,10.299851
76.68706,10.129849
76.373985,12.231404
76.60097,11.575484
76.81362,10.356602
76.665085,10.495745
78.25104,10.149171
76.56721,11.481678
76.590324,12.278775
77.04242,10.145076
76.91022,12.28843
77.21427,8.547326
76.64611,12.30353
79.8649,12.574502
76.46695,10.501399
76.44796,9.584152
77.2023,9.10074
76.36994,11.66944
76.371826,11.671192
77.44442,8.663834
76.69746,11.510136
77.87221,12.776313
77.20954,13.370699
77.40213,8.717067
77.21355,8.53086
76.43309,9.615644
76.27798,11.969242
77.15604,10.274233
79.75824,11.949451
77.251625,12.738973
76.90109,10.314937
76.97205,10.043271
77.565384,12.804441
76.16815,11.275832
77.08547,9.509944
77.587975,12.839904
77.39945,8.754
76.400986,9.60989
76.68055,12.26906
76.01835,11.857271
77.2353,9.4933
77.14195,11.994321
76.46398,10.42553
77.28188,12.695607
76.61337,12.660359
76.81499,10.29142
76.43372,9.625228
77.16196,9.123792
76.45716,12.164885
76.5493,10.689746
76.65,11.56
76.03333,11.783333
78.3902,13.539685
77.92463,12.488831
76.52783,10.487567
76.95459,8.466653
77.20352,10.307277
76.673134,12.30308
77.56841,12.97808
76.1651,10.3754
76.70707,10.131967
77.02712,12.073232
76.93927,12.379019
76.68,11.48
77.369,8.460517
76.696884,10.40205
76.944176,12.815435
76.54398,10.681473
77.5063,8.658417
77.08106,9.432015
77.50947,12.853694
77.091995,8.914486
76.68024,10.135034
76.59078,11.299551
77.116234,10.452374
77.13772,8.634829
76.986244,10.070089
76.36863,10.527982
76.65565,10.466712
76.6521,12.23448
76.627335,12.216846
77.43649,12.2995
77.52689,12.805789
77.48343,12.70743
77.682526,13.370484
77.52899,13.07952
77.15047,11.983755
76.717575,8.776595
76.38348,10.579369
76.68268,10.450337
77.14642,9.555047
76.90505,8.545492
76.13045,11.500808
76.39286,11.65527
77.04277,12.06159
77.15598,10.250116
77.10248,9.515433
77.137,10.0359
76.21,11.65
77.21179,8.570674
77.13328,10.038408
77.30753,9.439517
77.180954,9.583416
77.59,12.96
77.06532,12.100405
77.53088,8.534133
77.50919,8.644778
77.58547,12.946275
76.844086,10.470088
77.60083,12.894493
77.17442,8.684812
76.86928,11.420424
76.98286,12.548245
76.87295,10.472451
77.27735,9.481029
77.14723,9.463183
77.50878,12.941661
76.64094,11.572093
77.32327,13.74001
76.93472,12.827778
76.35754,9.53149
76.42856,9.627407
76.82619,12.808245
77.62,12.73
77.14018,8.547283
77.068726,10.054911
80.23773,13.004616
76.903534,9.5836
76.14693,10.544605
76.392624,9.472052
77.2,8.566934
77.45448,8.721167
76.66796,12.279541
76.6528,11.561002
76.30514,11.68969
77.02067,10.9963
76.2173,11.9182
76.9,8.522
76.19699,10.513045
76.366585,13.28886
76.24659,9.968119
77.65023,8.6733
76.60721,12.256176
76.51967,11.543041
76.74269,10.519972
80.28376,13.080147
79.05345,10.72081
76.36706,11.269636
77.52464,12.881952
76.78007,12.399443
76.93452,10.350881
77.3065,8.691166
76.93209,10.35552
76.87372,11.435162
76.68706,10.129818
77.06505,10.059678
76.3667,11.63
77.05725,10.093938
77.233284,8.626594
76.49583,10.433962
76.647,11.531
77.6524,8.697533
77.2947,8.336008
76.969376,10.34372
76.36202,11.35046
77.49886,10.251322
77.56472,12.053591
76.560295,12.202721
76.80581,11.124622
76.71092,11.418658
76.97,10.37
77.071,10.056433
77.1483,9.5187
76.90268,12.304686
77.14377,9.461253
76.41796,9.634134
77.03703,10.120507
77.041115,9.150231
77.444115,8.675484
76.66852,10.150888
76.20366,10.476672
77.18349,10.306467
77.17758,8.67199
77.25197,10.125017
76.62492,10.25384
76.42434,9.588685
76.92971,10.354246
76.63421,10.30351
76.38006,10.154351
76.05389,11.937899
77.3761,9.5031
76.707085,10.451167
76.94039,10.252168
77.509445,8.641444
76.430855,9.616322
76.30777,10.6443
77.48138,10.223876
76.9697,10.338118
76.57591,12.238359
77.566734,12.720223
76.73131,12.430894
76.683334,10.366667
76.765495,10.376353
76.54595,12.177651
76.3011,11.7569
77.3845,8.758534
76.064804,11.944139
76.978714,10.450434
76.68563,10.133002
76.27038,11.939134
77.169556,9.569721
76.750595,12.296901
76.42085,9.602812
76.083,11.8461
76.928696,10.32346
76.7,11.4
76.72917,10.11083
77.096523,10.250397
76.75,12.416667
76.55,11.616667
76.35,12.633333
76.25,12.166667
76.633333,12
76.966666,10.366666
78.45,10.35
76.666667,10.083333
76.816667,10.383333
76.75029,10.530598
76.66568,10.15026
77.4492,12.9236
76.736916,10.287636
77.01952,9.019388
76.46257,10.444766
76.68733,10.129733
76.75154,10.246006
76.38888,11.156357
76.714066,10.205759
76.22559,11.538799
76.62833,11.666204
76.794945,11.353146
77.13518,9.524872
76.93376,10.342502
79.12108,12.90998
76.217224,11.884359
76.928856,11.404096
77.180466,9.57705
76.992,8.426
76.41961,11.114064
76.944466,11.338001
78.45273,13.632838
76.406654,9.623523
76.68917,11.403898
77.68,12.02
77.0307,8.84
77.48702,10.23891
77.81189,10.298611
76.65934,12.065121
76.46667,10.433333
77.16481,8.557819
76.39111,10.485618
76.4,10.7
76.59834,12.268056
77.27522,11.196077
76.50363,12.15187
76.658585,12.312598
76.95201,12.532906
78.25282,12.816237
76.20695,12.276438
77.095795,12.14898
76.337555,9.49444
76.693,12.506
76.69654,11.41625
76.703224,10.112156
76.55528,12.612878
76.955444,8.510568
76.478294,9.466909
79.8187,10.297997
76.64824,12.136033
76.95436,10.98198
77.577385,8.6298
77.06565,10.081412
76.38714,9.448836
76.92284,11.573964
76.4,10.9
76.76667,10.583333
76.70545,10.108196
76.85206,11.046061
76.26385,9.907536
77.59334,13.116744
76.683754,12.288105
76.007454,11.974984
76.23291,10.568991
76.84284,12.318536
77.55605,8.437367
79.38353,12.24215
77.08809,12.510942
76.301895,9.93309
76.62411,10.3834
76.64708,11.530436
77.00066,12.043819
78.1,9.9
76.88164,12.931957
77.36079,12.287895
76.62319,10.537056
77.46445,13.171007
76.390686,12.255469
77.33675,12.88552
76.2964,10.3863
76.35944,12.199223
77.57217,8.595433
76.697044,11.409641
77.1,12.6
76.19606,11.934109
77.19342,10.18065
79.74688,11.94237
76.37952,10.154875
77.067566,10.151116
76.63691,12.331114
77.07016,12.156437
76.35743,9.467187
76.68951,10.1288
76.59296,12.272854
76.37744,10.53538
76.87199,10.287088
76.383,9.983
76.79313,12.84374
77.62004,12.980889
76.90113,10.344473
76.77196,10.11529
77.469124,12.67727
77.51762,8.63884
76.45323,12.126531
76.44807,11.09465
76.561554,10.293356
77.059525,10.092994
76.08211,11.55589
76.52426,12.170794
77.57982,13.071342
76.31756,11.290201
76.69247,8.752494
76.08272,11.547223
77.184525,9.574934
76.465324,9.423802
77.29277,12.921605
77.19116,9.599923
76.07481,11.994542
80.26657,12.988238
76.380615,11.384308
76.61054,12.27563
77.29979,9.590998
76.94228,11.330005
76.82956,10.472058
76.683334,10.833333
76.4934,9.514603
76.4653,9.423818
76.38382,11.44032
76.348236,10.180647
76.78212,9.454512
77.26597,10.022077
76.43075,9.55289
80.275,13.081225
76.06849,12.356751
76.27045,11.939048
76.470726,10.427715
76.73412,10.323589
77.159164,9.580783
77.73097,12.980053
76.37944,11.7225
76.4842,10.48241
76.81516,10.276411
76.68225,10.128092
77.01399,10.341265
77.061714,9.086842
76.40262,9.67326
77.43,12.3
77.467575,12.930441
76.69521,11.410117
79.818825,11.982359
76.37,11.42
76.648445,11.560662
76.68193,11.388452
76.51832,9.685472
76.719246,10.467303
77.57523,8.617666
76.58265,11.580129
76.586136,10.304142
77.57395,8.474083
76.99177,10.00507
76.8909,10.357406
77.59147,8.5559
76.99309,10.369185
77.18069,9.578894
77.14792,9.532534
76.846176,10.843205
80.23809,12.993433
77.73782,12.375818
76.75333,12.8182
76.28992,10.1669
77.206604,10.322504
77.05662,11.514812
76.57789,8.954292
76.73586,11.401126
77.19244,13.365541
77.183754,9.588919
76.6684,10.129117
76.7147,10.103647
76.72022,12.425031
76.4739,9.511656
79.398705,12.247166
77.66336,12.685392
76.593056,10.303139
76.6444,10.500555
76.006744,11.509715
76.2445,11.7108
77.09205,12.029331
77.0085,11.823141
76.673,10.522805
76.969826,10.48106
76.01,11.9167
78.13208,9.929773
76.7657,10.37715
77.0088,10.198144
80.240234,12.742755
76.691,11.394
76.89073,10.416429
76.01667,11.8
76.704216,10.1177
76.9788,8.40046
76.90303,9.682041
76.5285,10.695567
76.489456,12.114365
76.67197,12.4207
77.17647,10.246017
76.515045,9.684531
76.16532,10.447504
77.0351,10.146663
77.24472,9.966917
76.52429,12.171083
76.69418,11.513668
78.4,13.65
77.10482,11.445467
76.84056,10.29072
76.98905,9.368333
76.927864,8.501878
76.77569,10.39288
76.49231,9.570198
76.38468,9.618257
77.419624,9.577053
77.59637,8.567367
76.05974,11.968608
76.64137,11.530818
76.22605,11.27705
76.99272,10.39454
77.53038,8.5379
76.63693,11.566889
76.64133,11.703213
76.63268,12.215935
76.453255,9.613772
79.346466,13.683446
76.69946,8.73961
76.87454,12.952428
77.16687,9.603138
76.672165,11.386148
76.15598,11.294073
77.10878,9.036597
77.20998,13.376155
76.75731,10.51067
76.588165,12.253029
77.08982,10.062871
77.06055,10.087716
76.13406,11.76664
76.62419,12.607914
76.921715,9.362467
77.72869,10.295666
76.242645,9.967238
76.41815,11.180549
77.63905,12.507981
76.70281,10.305718
77.500694,8.683416
77.57397,8.480884
77.56828,8.491567
76.66768,10.139085
76.47252,10.7146
77.47444,8.662972
77.07051,10.056427
76.74934,10.157505
77.03304,12.120648
76.53943,11.48887
76.67326,10.273661
76.67869,10.12414
77.13432,11.982233
76.46746,9.432855
77.08583,9.511066
76.196754,12.429793
76.93951,9.728947
77.035416,9.5358
76.470856,11.175708
76.592606,10.302861
76.601494,12.256079
77.68475,13.048026
77.583244,12.945958
76.90086,10.338821
76.6969,11.410818
76.24023,9.96399
76.71861,10.406998
77.60879,12.994375
76.93724,12.289017
77.5182,8.232124
77.183586,9.077349
76.634445,12.218006
77.14506,11.986012
76.67932,10.118474
77.601616,8.3727
77.00103,10.304264
77.41785,12.294007
77.285,10.0578
77.56867,12.704047
76.97326,8.398252
76.63333,10.533333
76.70611,10.549361
76.4308,9.648347
76.6871,10.419878
77.06223,10.086612
76.61667,12.272223
76.447205,9.504375
76.7159,10.097673
76.133,10.547137
77.54015,8.113663
77.5135,8.651222
76.25189,9.968946
76.703964,10.100698
76.67963,10.532813
76.625885,12.230333
76.25632,13.313458
76.61981,10.956865
80.15,12.5
77.36393,8.512116
76.67705,10.1183
77.35208,8.801
77.22,8.581217
76.7088,11.406111
76.73439,10.527
77.482834,8.660916
76.775764,10.392867
76.68516,11.538204
77.69,13.05
77.59299,12.975268
79.40247,12.244799
76.68431,10.107373
77.14579,8.535434
77.58602,13.06408
77.762215,12.113524
80.26909,13.008677
76.11339,10.505339
76.25133,10.342236
79.13388,10.760576
77.48935,12.809222
76.641556,11.56421
76.2573,11.786031
76.2884,12.293427
77.02589,9.282117
76.42914,12.119893
76.396866,11.715444
76.675354,10.127261
76.70281,12.328966
76.62287,10.859638
76.16583,10.176753
76.70072,10.12517
76.217415,11.645906
76.5833,11.7167
77.22507,10.0556
76.087105,11.852399
76.111244,11.951942
77.08122,9.434083
76.76615,10.122836
77.660385,13.186596
77.147575,11.985568
77.559235,8.6137
77.51864,8.630195
80.255,13.029
77.68425,13.371886
77.0801,11.4497
76.35,11.71667
77.05736,10.136671
77.20891,9.779623
76.85115,10.27933
76.64517,10.86635
76.127144,11.46665
76.70092,10.104559
77.36228,8.76705
76.83289,10.456552
77.07158,10.055488
76.416664,10.516666
77.53996,13.307444
76.875946,10.496004
77.14789,11.695609
77.41311,8.664028
77.47486,8.673778
76.792244,12.383767
76.066666,11.733334
76.38014,11.72147
77.22207,9.597834
76.987206,11.931265
77.13566,8.625565
77.163,8.674833
76.65591,12.426844
77.5358,10.268082
77.54228,8.3111
77.10872,10.063991
76.423805,9.629776
77.17331,9.558755
77.62,12.72
76.69318,12.04818
77.0864,10.1299
76.98903,9.810919
76.9197,12.871564
76.324936,12.279472
77.3386,12.287004
76.09381,11.82242
77.10953,8.766403
76.6911,11.536838
77.52,8.520667
76.399956,11.306361
76.78336,10.10749
79.35137,13.663561
76.84388,10.47156
76.58618,12.712432
77.41527,8.741583
76.72251,12.744235
76.41437,11.301627
76.06765,12.353442
76.56865,11.482902
76.90892,12.8219
77.25342,12.313619
78.44238,13.651325
77.553734,8.531016
77.06617,9.317317
76.668,12.046
77.92286,10.656316
77.18767,10.284611
77.15524,8.955231
77.40565,8.7437
77.15033,10.116203
76.6825,11.46
78.77862,10.174476
76.15946,11.43847
77.05941,10.13683
77.467415,12.930423
76.12847,11.595
76.646324,12.299138
76.93485,10.338101
77.19142,13.368995
76.10977,11.595677
77.66337,8.706983
77.547585,8.677067
76.92992,12.942163
76.72903,11.41037
77.5778,8.351283
76.645805,11.528729
76.272026,13.299174
80.27045,13.00876
77.13435,10.288484
77.50511,8.687417
77.588135,8.634767
80.0945,12.880254
77.48992,10.236208
76.95345,8.487342
77.938446,10.011511
76.2466,11.6776
76.41858,12.130097
76.56646,12.277743
76.39958,12.225988
76.61998,12.317068
77.2485,9.817176
77.566734,8.47005
79.30867,12.170114
77.493195,8.681194
76.66923,12.267479
76.6945,10.126249
77.05557,12.38154
77.09326,9.558862
78.178734,10.080589
77.58588,11.108921
76.70602,10.106731
76.27277,9.988261
76.58702,11.720601
76.38346,9.526904
77.07146,10.055862
77.59658,12.963022
76.23104,11.479015
76.9376,10.351512
79.49604,10.397663
76.72787,10.141617
76.64584,8.844068
76.38794,11.413483
76.656944,12.425177
76.74,12.17
80.249825,12.796121
77.06982,9.417566
77.06922,10.059121
76.12068,12.031425
77.631065,12.927517
77.42,12.54
76.63816,12.296019
76.9278,10.539845
76.73786,10.554
76.65,12.22
77.1925,10.202117
77.121864,10.036716
76.65144,10.446722
76.38703,10.05859
76.59308,11.535145
76.69042,10.127864
79.32052,10.700861
76.57857,9.591356
76.9398,12.32233
77.3003,12.752204
77.5856,8.578917
80.26632,12.980443
76.12773,11.471806
76.71309,10.103001
79.950005,13.824402
76.26945,10.436866
76.55125,12.316986
76.922134,10.345537
77.49792,8.669278
76.05547,11.50789
77.09568,8.918633
77.43353,12.913343
77.567085,13.021869
76.403076,9.435514
80.16576,12.980074
77.2456,9.585
77.57777,8.617717
76.70598,11.357487
76.6789,12.41623
76.56811,12.349344
78.2164,10.0773
76.66526,10.129773
76.20332,10.346901
76.62686,10.232702
76.99602,9.5629
76.88734,8.509967
79.8887,13.812735
77.179016,9.594548
77.3485,9.576016
77.575966,8.6351
76.5257,11.6376
76.80998,10.445267
77.40928,9.633522
76.53831,12.159451
77.52285,8.320416
77.05795,10.075235
77.17431,9.596861
79.77662,11.98101
76.76405,10.420234
76.692215,12.278057
77.220924,10.360743
76.538246,11.062517
77.48855,10.232267
76.690704,12.285118
77.662415,13.38938
76.50221,10.085498
76.39412,12.216831
76.46057,12.328892
76.94476,12.342297
77.55995,8.417467
77.12815,8.709066
76.539276,9.604545
77.04836,12.351352
77.58734,12.889688
76.083336,11.816667
76.33299,12.235632
76.52054,9.597451
76.567924,9.553185
77.2726,12.436127
76.150986,11.546803
76.53166,12.236255
80.25367,13.064012
80.208626,12.655715
77.17635,9.566237
77.03779,11.934834
77.57309,12.955044
76.4892,9.11855
76.51667,9.433333
77.49148,12.880507
76.62065,10.861988
76.24844,11.72508
76.79679,12.381419
77.57265,8.623583
77.24626,11.504931
76.474754,10.726639
77.2137,9.3505
76.91151,10.293781
77.22861,8.823586
77.5592,8.673266
77.35423,8.774767
77.377884,8.762683
76.57024,12.381833
76.94837,12.297853
77.2768,12.7151
76.96939,8.453207
76.42328,12.121168
77.3,12.56
76.83,10.46
77.07777,8.968417
76.61198,12.269876
76.23075,10.061102
76.936165,12.717996
77.29444,12.920276
76.54581,9.432344
76.6105,12.358577
77.066895,10.064218
80.24381,12.810729
76.729034,11.418226
77.576164,8.593634
76.33878,11.29061
77.490776,12.931873
76.95374,10.32907
80.13698,13.234849
76.301025,9.595002
76.688736,10.129216
77.465515,10.209841
76.41094,11.470467
76.82851,11.075973
77.18108,9.576765
76.78838,11.072487
76.43967,10.170847
77.335014,8.8141
76.3698,10.312588
77.66112,12.777254
76.21739,11.646058
77.56625,13.029938
77.20658,10.014584
76.13103,10.481448
76.97642,8.38824
77.1074,11.039468
76.443275,10.165841
77.138016,10.431967
80.25019,13.089215
76.61498,9.205688
76.105865,11.794174
77.546486,9.598166
76.99313,8.411796
77.12201,11.902324
76.62254,11.557765
77.235756,10.400702
76.35741,9.524068
76.67347,12.027286
76.5641,12.35308
77.171234,9.09015
77.60914,11.975516
76.8046,11.4008
77.11197,10.188707
76.4333,9.5841
76.746414,12.27062
76.68225,12.424272
76.019104,11.529142
77.149605,9.470397
77.424774,8.672639
76.75602,10.302217
77.16741,9.601543
76.58005,11.721915
77.589134,13.051407
77.57298,12.822053
76.82002,11.335629
76.938614,10.321631
77.555534,8.421267
76.683365,11.468682
79.878784,12.593151
76.5902,12.3291
76.38622,9.493086
77.062675,10.084727
77.62029,13.064025
79.85327,12.560763
78.0428,9.872974
76.998314,10.1619
76.68917,10.131076
76.684746,10.225396
77.15016,9.73173
76.934,12.937227
76.429985,9.52744
77.51256,8.665195
77.60445,12.738055
79.96759,12.216104
77.812126,12.742855
76.9738,9.37505
78.50864,13.70576
76.64656,12.667708
76.12918,10.571775
77.66276,12.931494
77.24067,10.44966
76.10681,11.92672
78.0422,9.873005
77.228134,8.590017
76.22487,10.343027
77.68369,13.363791
77.576706,12.933782
79.990265,12.757423
76.618065,12.244869
79.46722,13.751802
76.93719,11.326948
77.570274,12.810982
76.763145,10.750395
76.66758,10.96014
78.2131,10.076
77.41705,8.668639
76.70659,10.466236
76.59944,11.307777
76.926636,9.644883
77.56475,8.6198
79.85342,10.679574
80.07282,13.022537
76.440155,10.171502
76.14809,11.73679
76.49379,9.516253
77.48497,8.469417
80.242584,12.803538
77.132904,10.421469
76.62946,11.665518
76.531425,10.625339
77.17408,10.27935
77.06071,10.136883
78.66235,12.33103
76.68843,10.82477
77.563866,8.420333
77.35836,8.52022
76.80503,10.52105
77.076675,10.057579
79.63126,10.648533
77.16359,12.255889
77.55988,8.477683
76.573524,10.503111
77.38133,8.77935
76.79712,10.474122
79.37491,10.303408
76.69641,11.411043
76.07354,11.864663
76.9057,11.3629
76.21719,11.275727
77.5285,8.535033
77.5635,8.667334
77.32709,13.740661
76.70351,10.107578
78.213974,10.12067
76.218796,11.275843
76.4309,9.628962
77.428734,12.57481
76.75636,10.393283
76.68404,11.478228
77.1177,8.874667
76.38114,9.519186
77.07678,8.766777
76.75003,12.29449
77.12969,8.709051
78.21922,11.774604
77.14188,11.969471
77.45636,8.67509
77.576416,12.796988
79.40008,10.985009
76.82615,12.412269
76.46048,10.44635
77.558365,8.618433
76.09508,11.87697
76.67236,12.298474
76.089676,12.327696
79.13677,12.935655
80.2249,12.9463
76.237885,9.959313
76.43463,12.124965
77.45622,8.649389
77.316284,12.72801
77.34651,8.680842
76.41419,12.23088
76.07012,10.650325
79.4192,13.6288
77.634125,12.971521
77.526085,8.517966
77.613235,12.996069
76.25825,9.968893
77.48,10.23
76.707664,10.204766
76.497086,9.685796
76.27619,11.884685
76.433945,9.552847
76.64411,11.526872
77.72667,12.981667
80.21839,12.900543
77.39332,8.367
77.1,13.34
76.40772,11.70528
76.58155,11.631602
77.57708,13.111236
77.16857,9.603268
77.056114,10.341945
77.20718,10.312786
77.31097,8.685418
77.6188,13.108445
76.5354,11.062853
76.68344,10.45975
77.60193,12.964413
76.64514,12.299147
80.191536,12.620452
80.18517,12.630623
76.70632,10.216288
76.36981,9.460669
76.848785,12.32445
76.38854,9.462608
77.016235,10.131434
76.06542,11.070661
76.472824,10.290071
78.74515,10.835528
